"1616117272000.jpg" :{"time" :1616117272000,"valid":1, "speed" :25.942549 ,"dop":{ "h":0.910000 ,"p":1.250000 ,"v":0.860000 },"GPS":{"E":112.977341 ,"N":28.255852,"H":39.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117702000.jpg" :{"time" :1616117702000,"valid":1, "speed" :13.197900 ,"dop":{ "h":1.010000 ,"p":2.110000 ,"v":1.850000 },"GPS":{"E":112.972641 ,"N":28.238010,"H":38.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117703000.jpg" :{"time" :1616117703000,"valid":1, "speed" :11.915850 ,"dop":{ "h":0.990000 ,"p":1.320000 ,"v":0.880000 },"GPS":{"E":112.972679 ,"N":28.237989,"H":39.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117704000.jpg" :{"time" :1616117704000,"valid":1, "speed" :10.502450 ,"dop":{ "h":1.010000 ,"p":2.110000 ,"v":1.850000 },"GPS":{"E":112.972710 ,"N":28.237974,"H":38.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117705000.jpg" :{"time" :1616117705000,"valid":1, "speed" :10.060301 ,"dop":{ "h":1.010000 ,"p":2.110000 ,"v":1.850000 },"GPS":{"E":112.972740 ,"N":28.237957,"H":38.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117706000.jpg" :{"time" :1616117706000,"valid":1, "speed" :14.481800 ,"dop":{ "h":0.880000 ,"p":2.020000 ,"v":1.820000 },"GPS":{"E":112.972771 ,"N":28.237928,"H":38.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117707000.jpg" :{"time" :1616117707000,"valid":1, "speed" :15.913700 ,"dop":{ "h":0.880000 ,"p":2.020000 ,"v":1.820000 },"GPS":{"E":112.972801 ,"N":28.237898,"H":38.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117708000.jpg" :{"time" :1616117708000,"valid":1, "speed" :16.272598 ,"dop":{ "h":0.870000 ,"p":1.230000 ,"v":0.880000 },"GPS":{"E":112.972832 ,"N":28.237862,"H":38.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117709000.jpg" :{"time" :1616117709000,"valid":1, "speed" :15.747200 ,"dop":{ "h":0.880000 ,"p":2.020000 ,"v":1.820000 },"GPS":{"E":112.972862 ,"N":28.237822,"H":38.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117710000.jpg" :{"time" :1616117710000,"valid":1, "speed" :13.801000 ,"dop":{ "h":0.810000 ,"p":1.780000 ,"v":1.580000 },"GPS":{"E":112.972885 ,"N":28.237791,"H":38.000000},"totalSats":80 ,"satellites":16,"quality":1}
"1616117711000.jpg" :{"time" :1616117711000,"valid":1, "speed" :13.199751 ,"dop":{ "h":0.810000 ,"p":1.780000 ,"v":1.580000 },"GPS":{"E":112.972908 ,"N":28.237762,"H":38.000000},"totalSats":80 ,"satellites":16,"quality":1}
"1616117712000.jpg" :{"time" :1616117712000,"valid":1, "speed" :15.453050 ,"dop":{ "h":0.880000 ,"p":2.020000 ,"v":1.820000 },"GPS":{"E":112.972939 ,"N":28.237736,"H":37.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117713000.jpg" :{"time" :1616117713000,"valid":1, "speed" :17.114351 ,"dop":{ "h":0.880000 ,"p":2.020000 ,"v":1.820000 },"GPS":{"E":112.972984 ,"N":28.237719,"H":36.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117714000.jpg" :{"time" :1616117714000,"valid":1, "speed" :20.083599 ,"dop":{ "h":0.880000 ,"p":2.020000 ,"v":1.820000 },"GPS":{"E":112.973038 ,"N":28.237701,"H":35.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117715000.jpg" :{"time" :1616117715000,"valid":1, "speed" :20.949400 ,"dop":{ "h":0.880000 ,"p":2.020000 ,"v":1.820000 },"GPS":{"E":112.973099 ,"N":28.237686,"H":34.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117716000.jpg" :{"time" :1616117716000,"valid":1, "speed" :22.629200 ,"dop":{ "h":0.880000 ,"p":2.020000 ,"v":1.820000 },"GPS":{"E":112.973160 ,"N":28.237663,"H":34.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117717000.jpg" :{"time" :1616117717000,"valid":1, "speed" :23.541250 ,"dop":{ "h":0.870000 ,"p":1.230000 ,"v":0.880000 },"GPS":{"E":112.973228 ,"N":28.237640,"H":34.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117718000.jpg" :{"time" :1616117718000,"valid":1, "speed" :22.018702 ,"dop":{ "h":0.880000 ,"p":2.020000 ,"v":1.820000 },"GPS":{"E":112.973312 ,"N":28.237608,"H":35.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117719000.jpg" :{"time" :1616117719000,"valid":1, "speed" :20.831001 ,"dop":{ "h":0.880000 ,"p":2.020000 ,"v":1.820000 },"GPS":{"E":112.973373 ,"N":28.237579,"H":35.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117720000.jpg" :{"time" :1616117720000,"valid":1, "speed" :20.734800 ,"dop":{ "h":0.880000 ,"p":2.020000 ,"v":1.820000 },"GPS":{"E":112.973427 ,"N":28.237562,"H":34.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117721000.jpg" :{"time" :1616117721000,"valid":1, "speed" :19.935600 ,"dop":{ "h":0.880000 ,"p":2.020000 ,"v":1.820000 },"GPS":{"E":112.973488 ,"N":28.237547,"H":33.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117722000.jpg" :{"time" :1616117722000,"valid":1, "speed" :17.325249 ,"dop":{ "h":0.880000 ,"p":2.020000 ,"v":1.820000 },"GPS":{"E":112.973549 ,"N":28.237562,"H":33.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117723000.jpg" :{"time" :1616117723000,"valid":1, "speed" :14.914701 ,"dop":{ "h":0.870000 ,"p":1.230000 ,"v":0.880000 },"GPS":{"E":112.973595 ,"N":28.237555,"H":33.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117724000.jpg" :{"time" :1616117724000,"valid":1, "speed" :12.282150 ,"dop":{ "h":0.880000 ,"p":2.020000 ,"v":1.820000 },"GPS":{"E":112.973633 ,"N":28.237549,"H":32.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117725000.jpg" :{"time" :1616117725000,"valid":1, "speed" :10.520949 ,"dop":{ "h":0.960000 ,"p":2.660000 ,"v":2.470000 },"GPS":{"E":112.973663 ,"N":28.237545,"H":31.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117726000.jpg" :{"time" :1616117726000,"valid":1, "speed" :6.930100 ,"dop":{ "h":0.980000 ,"p":1.350000 ,"v":0.930000 },"GPS":{"E":112.973694 ,"N":28.237543,"H":31.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117727000.jpg" :{"time" :1616117727000,"valid":1, "speed" :4.706400 ,"dop":{ "h":1.000000 ,"p":1.370000 ,"v":0.940000 },"GPS":{"E":112.973709 ,"N":28.237543,"H":30.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117728000.jpg" :{"time" :1616117728000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.980000 ,"p":1.350000 ,"v":0.930000 },"GPS":{"E":112.973717 ,"N":28.237541,"H":30.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117729000.jpg" :{"time" :1616117729000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.900000 ,"p":1.250000 ,"v":0.880000 },"GPS":{"E":112.973724 ,"N":28.237537,"H":29.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117730000.jpg" :{"time" :1616117730000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.920000 ,"p":1.270000 ,"v":0.880000 },"GPS":{"E":112.973724 ,"N":28.237543,"H":29.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117731000.jpg" :{"time" :1616117731000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.920000 ,"p":1.270000 ,"v":0.880000 },"GPS":{"E":112.973724 ,"N":28.237553,"H":28.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117732000.jpg" :{"time" :1616117732000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.920000 ,"p":1.270000 ,"v":0.880000 },"GPS":{"E":112.973724 ,"N":28.237556,"H":28.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117733000.jpg" :{"time" :1616117733000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.920000 ,"p":1.270000 ,"v":0.880000 },"GPS":{"E":112.973724 ,"N":28.237560,"H":28.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117734000.jpg" :{"time" :1616117734000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.920000 ,"p":1.270000 ,"v":0.880000 },"GPS":{"E":112.973724 ,"N":28.237558,"H":28.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117735000.jpg" :{"time" :1616117735000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.920000 ,"p":1.270000 ,"v":0.880000 },"GPS":{"E":112.973724 ,"N":28.237553,"H":28.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117736000.jpg" :{"time" :1616117736000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.920000 ,"p":1.270000 ,"v":0.880000 },"GPS":{"E":112.973717 ,"N":28.237547,"H":28.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117737000.jpg" :{"time" :1616117737000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.920000 ,"p":1.270000 ,"v":0.880000 },"GPS":{"E":112.973717 ,"N":28.237541,"H":28.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117738000.jpg" :{"time" :1616117738000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.920000 ,"p":1.270000 ,"v":0.880000 },"GPS":{"E":112.973717 ,"N":28.237539,"H":28.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117739000.jpg" :{"time" :1616117739000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.920000 ,"p":1.270000 ,"v":0.880000 },"GPS":{"E":112.973717 ,"N":28.237535,"H":28.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117740000.jpg" :{"time" :1616117740000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.920000 ,"p":1.270000 ,"v":0.880000 },"GPS":{"E":112.973717 ,"N":28.237534,"H":28.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117741000.jpg" :{"time" :1616117741000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.920000 ,"p":1.270000 ,"v":0.880000 },"GPS":{"E":112.973717 ,"N":28.237528,"H":28.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117742000.jpg" :{"time" :1616117742000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.920000 ,"p":1.270000 ,"v":0.880000 },"GPS":{"E":112.973740 ,"N":28.237532,"H":28.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117743000.jpg" :{"time" :1616117743000,"valid":1, "speed" :7.642350 ,"dop":{ "h":0.920000 ,"p":1.270000 ,"v":0.880000 },"GPS":{"E":112.973763 ,"N":28.237516,"H":28.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117744000.jpg" :{"time" :1616117744000,"valid":1, "speed" :10.972350 ,"dop":{ "h":0.930000 ,"p":2.050000 ,"v":1.830000 },"GPS":{"E":112.973778 ,"N":28.237495,"H":28.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117745000.jpg" :{"time" :1616117745000,"valid":1, "speed" :15.388300 ,"dop":{ "h":0.930000 ,"p":2.060000 ,"v":1.840000 },"GPS":{"E":112.973808 ,"N":28.237474,"H":28.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117746000.jpg" :{"time" :1616117746000,"valid":1, "speed" :17.532450 ,"dop":{ "h":0.930000 ,"p":2.060000 ,"v":1.840000 },"GPS":{"E":112.973839 ,"N":28.237434,"H":28.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117747000.jpg" :{"time" :1616117747000,"valid":1, "speed" :18.209551 ,"dop":{ "h":0.930000 ,"p":2.060000 ,"v":1.840000 },"GPS":{"E":112.973885 ,"N":28.237408,"H":28.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117748000.jpg" :{"time" :1616117748000,"valid":1, "speed" :19.965200 ,"dop":{ "h":0.890000 ,"p":1.250000 ,"v":0.880000 },"GPS":{"E":112.973938 ,"N":28.237387,"H":28.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117749000.jpg" :{"time" :1616117749000,"valid":1, "speed" :19.667349 ,"dop":{ "h":0.900000 ,"p":2.040000 ,"v":1.830000 },"GPS":{"E":112.973991 ,"N":28.237368,"H":28.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117750000.jpg" :{"time" :1616117750000,"valid":1, "speed" :19.626650 ,"dop":{ "h":0.880000 ,"p":2.010000 ,"v":1.810000 },"GPS":{"E":112.974045 ,"N":28.237349,"H":28.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117751000.jpg" :{"time" :1616117751000,"valid":1, "speed" :19.935600 ,"dop":{ "h":1.060000 ,"p":2.190000 ,"v":1.910000 },"GPS":{"E":112.974106 ,"N":28.237331,"H":28.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117752000.jpg" :{"time" :1616117752000,"valid":1, "speed" :20.707050 ,"dop":{ "h":1.060000 ,"p":2.190000 ,"v":1.910000 },"GPS":{"E":112.974159 ,"N":28.237314,"H":28.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117753000.jpg" :{"time" :1616117753000,"valid":1, "speed" :21.602449 ,"dop":{ "h":1.060000 ,"p":2.190000 ,"v":1.910000 },"GPS":{"E":112.974228 ,"N":28.237291,"H":28.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117754000.jpg" :{"time" :1616117754000,"valid":1, "speed" :21.276852 ,"dop":{ "h":1.030000 ,"p":1.360000 ,"v":0.890000 },"GPS":{"E":112.974281 ,"N":28.237267,"H":28.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117755000.jpg" :{"time" :1616117755000,"valid":1, "speed" :23.587500 ,"dop":{ "h":1.060000 ,"p":2.190000 ,"v":1.910000 },"GPS":{"E":112.974342 ,"N":28.237244,"H":28.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117756000.jpg" :{"time" :1616117756000,"valid":1, "speed" :25.881500 ,"dop":{ "h":1.030000 ,"p":1.360000 ,"v":0.890000 },"GPS":{"E":112.974419 ,"N":28.237217,"H":28.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117757000.jpg" :{"time" :1616117757000,"valid":1, "speed" :24.401499 ,"dop":{ "h":1.060000 ,"p":2.190000 ,"v":1.910000 },"GPS":{"E":112.974472 ,"N":28.237192,"H":27.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117758000.jpg" :{"time" :1616117758000,"valid":1, "speed" :22.079750 ,"dop":{ "h":1.060000 ,"p":2.190000 ,"v":1.910000 },"GPS":{"E":112.974548 ,"N":28.237181,"H":25.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117759000.jpg" :{"time" :1616117759000,"valid":1, "speed" :19.323250 ,"dop":{ "h":1.060000 ,"p":2.190000 ,"v":1.910000 },"GPS":{"E":112.974617 ,"N":28.237179,"H":25.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117760000.jpg" :{"time" :1616117760000,"valid":1, "speed" :14.587251 ,"dop":{ "h":1.030000 ,"p":1.360000 ,"v":0.890000 },"GPS":{"E":112.974670 ,"N":28.237173,"H":24.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117761000.jpg" :{"time" :1616117761000,"valid":1, "speed" :14.206150 ,"dop":{ "h":1.060000 ,"p":2.190000 ,"v":1.910000 },"GPS":{"E":112.974709 ,"N":28.237173,"H":23.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117762000.jpg" :{"time" :1616117762000,"valid":1, "speed" :10.607901 ,"dop":{ "h":1.140000 ,"p":1.470000 ,"v":0.930000 },"GPS":{"E":112.974739 ,"N":28.237169,"H":23.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117763000.jpg" :{"time" :1616117763000,"valid":1, "speed" :10.224950 ,"dop":{ "h":1.150000 ,"p":2.750000 ,"v":2.500000 },"GPS":{"E":112.974770 ,"N":28.237158,"H":22.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117764000.jpg" :{"time" :1616117764000,"valid":1, "speed" :8.075250 ,"dop":{ "h":0.960000 ,"p":2.640000 ,"v":2.460000 },"GPS":{"E":112.974792 ,"N":28.237131,"H":22.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117765000.jpg" :{"time" :1616117765000,"valid":1, "speed" :7.340800 ,"dop":{ "h":0.920000 ,"p":1.310000 ,"v":0.930000 },"GPS":{"E":112.974792 ,"N":28.237091,"H":23.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117766000.jpg" :{"time" :1616117766000,"valid":1, "speed" :7.368550 ,"dop":{ "h":0.960000 ,"p":2.640000 ,"v":2.460000 },"GPS":{"E":112.974800 ,"N":28.237074,"H":22.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117767000.jpg" :{"time" :1616117767000,"valid":1, "speed" :7.437000 ,"dop":{ "h":0.960000 ,"p":2.640000 ,"v":2.460000 },"GPS":{"E":112.974815 ,"N":28.237062,"H":21.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117768000.jpg" :{"time" :1616117768000,"valid":1, "speed" :7.942050 ,"dop":{ "h":0.920000 ,"p":1.310000 ,"v":0.930000 },"GPS":{"E":112.974838 ,"N":28.237053,"H":20.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117769000.jpg" :{"time" :1616117769000,"valid":1, "speed" :8.454500 ,"dop":{ "h":0.960000 ,"p":2.640000 ,"v":2.460000 },"GPS":{"E":112.974861 ,"N":28.237043,"H":19.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117770000.jpg" :{"time" :1616117770000,"valid":1, "speed" :8.371250 ,"dop":{ "h":0.960000 ,"p":2.640000 ,"v":2.460000 },"GPS":{"E":112.974876 ,"N":28.236990,"H":19.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117771000.jpg" :{"time" :1616117771000,"valid":1, "speed" :8.733850 ,"dop":{ "h":0.920000 ,"p":1.310000 ,"v":0.930000 },"GPS":{"E":112.974899 ,"N":28.236971,"H":19.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117772000.jpg" :{"time" :1616117772000,"valid":1, "speed" :11.301650 ,"dop":{ "h":0.960000 ,"p":2.640000 ,"v":2.460000 },"GPS":{"E":112.974922 ,"N":28.236952,"H":20.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117773000.jpg" :{"time" :1616117773000,"valid":1, "speed" :13.183100 ,"dop":{ "h":0.960000 ,"p":2.640000 ,"v":2.450000 },"GPS":{"E":112.974960 ,"N":28.236925,"H":20.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117774000.jpg" :{"time" :1616117774000,"valid":1, "speed" :16.746201 ,"dop":{ "h":0.960000 ,"p":2.640000 ,"v":2.460000 },"GPS":{"E":112.974998 ,"N":28.236898,"H":19.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117775000.jpg" :{"time" :1616117775000,"valid":1, "speed" :16.156050 ,"dop":{ "h":0.960000 ,"p":2.640000 ,"v":2.460000 },"GPS":{"E":112.975044 ,"N":28.236879,"H":19.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117776000.jpg" :{"time" :1616117776000,"valid":1, "speed" :17.214251 ,"dop":{ "h":0.960000 ,"p":2.640000 ,"v":2.450000 },"GPS":{"E":112.975098 ,"N":28.236866,"H":19.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117777000.jpg" :{"time" :1616117777000,"valid":1, "speed" :17.221649 ,"dop":{ "h":0.920000 ,"p":1.310000 ,"v":0.930000 },"GPS":{"E":112.975143 ,"N":28.236849,"H":18.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117778000.jpg" :{"time" :1616117778000,"valid":1, "speed" :15.612150 ,"dop":{ "h":0.960000 ,"p":2.630000 ,"v":2.450000 },"GPS":{"E":112.975189 ,"N":28.236828,"H":18.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117779000.jpg" :{"time" :1616117779000,"valid":1, "speed" :15.615850 ,"dop":{ "h":0.960000 ,"p":2.630000 ,"v":2.450000 },"GPS":{"E":112.975227 ,"N":28.236801,"H":18.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117780000.jpg" :{"time" :1616117780000,"valid":1, "speed" :14.613151 ,"dop":{ "h":0.960000 ,"p":2.630000 ,"v":2.450000 },"GPS":{"E":112.975273 ,"N":28.236786,"H":18.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117781000.jpg" :{"time" :1616117781000,"valid":1, "speed" :15.928499 ,"dop":{ "h":0.920000 ,"p":1.310000 ,"v":0.930000 },"GPS":{"E":112.975311 ,"N":28.236771,"H":18.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117782000.jpg" :{"time" :1616117782000,"valid":1, "speed" :16.788750 ,"dop":{ "h":0.960000 ,"p":2.630000 ,"v":2.450000 },"GPS":{"E":112.975357 ,"N":28.236755,"H":17.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117783000.jpg" :{"time" :1616117783000,"valid":1, "speed" :20.596050 ,"dop":{ "h":0.960000 ,"p":2.630000 ,"v":2.450000 },"GPS":{"E":112.975410 ,"N":28.236731,"H":17.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117784000.jpg" :{"time" :1616117784000,"valid":1, "speed" :22.274000 ,"dop":{ "h":0.960000 ,"p":2.630000 ,"v":2.450000 },"GPS":{"E":112.975464 ,"N":28.236696,"H":17.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117785000.jpg" :{"time" :1616117785000,"valid":1, "speed" :22.288801 ,"dop":{ "h":0.920000 ,"p":1.310000 ,"v":0.930000 },"GPS":{"E":112.975510 ,"N":28.236658,"H":17.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117786000.jpg" :{"time" :1616117786000,"valid":1, "speed" :22.625500 ,"dop":{ "h":0.960000 ,"p":2.630000 ,"v":2.450000 },"GPS":{"E":112.975571 ,"N":28.236628,"H":17.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117787000.jpg" :{"time" :1616117787000,"valid":1, "speed" :22.085300 ,"dop":{ "h":1.040000 ,"p":2.800000 ,"v":2.600000 },"GPS":{"E":112.975616 ,"N":28.236599,"H":16.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117788000.jpg" :{"time" :1616117788000,"valid":1, "speed" :23.716999 ,"dop":{ "h":1.040000 ,"p":2.800000 ,"v":2.600000 },"GPS":{"E":112.975677 ,"N":28.236570,"H":15.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117789000.jpg" :{"time" :1616117789000,"valid":1, "speed" :24.168400 ,"dop":{ "h":1.340000 ,"p":2.960000 ,"v":2.640000 },"GPS":{"E":112.975731 ,"N":28.236536,"H":15.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616117790000.jpg" :{"time" :1616117790000,"valid":1, "speed" :25.047150 ,"dop":{ "h":1.170000 ,"p":2.270000 ,"v":1.950000 },"GPS":{"E":112.975761 ,"N":28.236456,"H":20.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117791000.jpg" :{"time" :1616117791000,"valid":1, "speed" :25.457850 ,"dop":{ "h":1.120000 ,"p":2.250000 ,"v":1.950000 },"GPS":{"E":112.975830 ,"N":28.236427,"H":22.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117792000.jpg" :{"time" :1616117792000,"valid":1, "speed" :24.630899 ,"dop":{ "h":1.120000 ,"p":2.250000 ,"v":1.950000 },"GPS":{"E":112.975906 ,"N":28.236418,"H":23.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117793000.jpg" :{"time" :1616117793000,"valid":1, "speed" :22.858601 ,"dop":{ "h":1.120000 ,"p":2.240000 ,"v":1.950000 },"GPS":{"E":112.975983 ,"N":28.236418,"H":24.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117794000.jpg" :{"time" :1616117794000,"valid":1, "speed" :20.435099 ,"dop":{ "h":1.070000 ,"p":1.390000 ,"v":0.890000 },"GPS":{"E":112.976051 ,"N":28.236418,"H":24.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117795000.jpg" :{"time" :1616117795000,"valid":1, "speed" :19.658100 ,"dop":{ "h":1.120000 ,"p":2.240000 ,"v":1.950000 },"GPS":{"E":112.976112 ,"N":28.236420,"H":25.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117796000.jpg" :{"time" :1616117796000,"valid":1, "speed" :16.194899 ,"dop":{ "h":1.120000 ,"p":2.240000 ,"v":1.950000 },"GPS":{"E":112.976166 ,"N":28.236427,"H":26.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117797000.jpg" :{"time" :1616117797000,"valid":1, "speed" :14.059999 ,"dop":{ "h":1.120000 ,"p":2.250000 ,"v":1.950000 },"GPS":{"E":112.976212 ,"N":28.236433,"H":27.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117798000.jpg" :{"time" :1616117798000,"valid":1, "speed" :14.565050 ,"dop":{ "h":1.120000 ,"p":2.240000 ,"v":1.950000 },"GPS":{"E":112.976257 ,"N":28.236439,"H":27.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117799000.jpg" :{"time" :1616117799000,"valid":1, "speed" :15.972899 ,"dop":{ "h":0.910000 ,"p":2.020000 ,"v":1.800000 },"GPS":{"E":112.976295 ,"N":28.236448,"H":27.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117800000.jpg" :{"time" :1616117800000,"valid":1, "speed" :17.689701 ,"dop":{ "h":0.890000 ,"p":1.250000 ,"v":0.870000 },"GPS":{"E":112.976341 ,"N":28.236469,"H":27.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117801000.jpg" :{"time" :1616117801000,"valid":1, "speed" :19.143799 ,"dop":{ "h":0.880000 ,"p":2.000000 ,"v":1.790000 },"GPS":{"E":112.976402 ,"N":28.236498,"H":29.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117802000.jpg" :{"time" :1616117802000,"valid":1, "speed" :23.620800 ,"dop":{ "h":0.870000 ,"p":1.230000 ,"v":0.870000 },"GPS":{"E":112.976456 ,"N":28.236536,"H":30.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117803000.jpg" :{"time" :1616117803000,"valid":1, "speed" :27.217199 ,"dop":{ "h":0.930000 ,"p":2.070000 ,"v":1.850000 },"GPS":{"E":112.976509 ,"N":28.236586,"H":30.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117804000.jpg" :{"time" :1616117804000,"valid":1, "speed" :30.902401 ,"dop":{ "h":0.930000 ,"p":2.080000 ,"v":1.850000 },"GPS":{"E":112.976570 ,"N":28.236647,"H":31.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117805000.jpg" :{"time" :1616117805000,"valid":1, "speed" :35.020500 ,"dop":{ "h":0.940000 ,"p":2.120000 ,"v":1.900000 },"GPS":{"E":112.976616 ,"N":28.236721,"H":31.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117806000.jpg" :{"time" :1616117806000,"valid":1, "speed" :38.067448 ,"dop":{ "h":1.010000 ,"p":2.800000 ,"v":2.620000 },"GPS":{"E":112.976669 ,"N":28.236805,"H":31.000000},"totalSats":80 ,"satellites":12,"quality":1}
