"1616123727000.jpg" :{"time" :1616123727000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.730000 ,"p":1.990000 ,"v":0.980000 },"GPS":{"E":112.976593 ,"N":28.239885,"H":76.000000},"totalSats":139 ,"satellites":6,"quality":1}
"1616124153000.jpg" :{"time" :1616124153000,"valid":1, "speed" :21.885500 ,"dop":{ "h":1.030000 ,"p":2.170000 ,"v":1.910000 },"GPS":{"E":112.983604 ,"N":28.253630,"H":37.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616124154000.jpg" :{"time" :1616124154000,"valid":1, "speed" :21.397100 ,"dop":{ "h":0.860000 ,"p":1.840000 ,"v":1.630000 },"GPS":{"E":112.983589 ,"N":28.253679,"H":38.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616124155000.jpg" :{"time" :1616124155000,"valid":1, "speed" :18.635050 ,"dop":{ "h":0.860000 ,"p":1.840000 ,"v":1.630000 },"GPS":{"E":112.983566 ,"N":28.253729,"H":38.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616124156000.jpg" :{"time" :1616124156000,"valid":1, "speed" :16.699951 ,"dop":{ "h":0.860000 ,"p":1.840000 ,"v":1.630000 },"GPS":{"E":112.983551 ,"N":28.253771,"H":38.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616124157000.jpg" :{"time" :1616124157000,"valid":1, "speed" :11.460751 ,"dop":{ "h":0.860000 ,"p":1.840000 ,"v":1.630000 },"GPS":{"E":112.983543 ,"N":28.253803,"H":39.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616124158000.jpg" :{"time" :1616124158000,"valid":1, "speed" :9.693999 ,"dop":{ "h":0.860000 ,"p":1.840000 ,"v":1.630000 },"GPS":{"E":112.983536 ,"N":28.253826,"H":40.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616124159000.jpg" :{"time" :1616124159000,"valid":1, "speed" :8.356450 ,"dop":{ "h":0.860000 ,"p":1.840000 ,"v":1.630000 },"GPS":{"E":112.983528 ,"N":28.253847,"H":40.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616124160000.jpg" :{"time" :1616124160000,"valid":1, "speed" :7.684900 ,"dop":{ "h":0.860000 ,"p":1.840000 ,"v":1.630000 },"GPS":{"E":112.983521 ,"N":28.253864,"H":40.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616124161000.jpg" :{"time" :1616124161000,"valid":1, "speed" :6.506450 ,"dop":{ "h":0.860000 ,"p":1.840000 ,"v":1.630000 },"GPS":{"E":112.983513 ,"N":28.253881,"H":41.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616124162000.jpg" :{"time" :1616124162000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.850000 ,"p":1.200000 ,"v":0.850000 },"GPS":{"E":112.983505 ,"N":28.253891,"H":42.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616124163000.jpg" :{"time" :1616124163000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.850000 ,"p":1.210000 ,"v":0.850000 },"GPS":{"E":112.983505 ,"N":28.253897,"H":42.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616124164000.jpg" :{"time" :1616124164000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.850000 ,"p":1.210000 ,"v":0.850000 },"GPS":{"E":112.983505 ,"N":28.253897,"H":42.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616124165000.jpg" :{"time" :1616124165000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.850000 ,"p":1.190000 ,"v":0.840000 },"GPS":{"E":112.983505 ,"N":28.253897,"H":42.000000},"totalSats":80 ,"satellites":16,"quality":1}
"1616124166000.jpg" :{"time" :1616124166000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.850000 ,"p":1.190000 ,"v":0.840000 },"GPS":{"E":112.983505 ,"N":28.253897,"H":41.000000},"totalSats":80 ,"satellites":16,"quality":1}
"1616124167000.jpg" :{"time" :1616124167000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.850000 ,"p":1.190000 ,"v":0.840000 },"GPS":{"E":112.983505 ,"N":28.253897,"H":42.000000},"totalSats":80 ,"satellites":16,"quality":1}
"1616124168000.jpg" :{"time" :1616124168000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.850000 ,"p":1.190000 ,"v":0.840000 },"GPS":{"E":112.983505 ,"N":28.253897,"H":42.000000},"totalSats":80 ,"satellites":16,"quality":1}
"1616124169000.jpg" :{"time" :1616124169000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.850000 ,"p":1.190000 ,"v":0.840000 },"GPS":{"E":112.983505 ,"N":28.253897,"H":42.000000},"totalSats":80 ,"satellites":16,"quality":1}
"1616124170000.jpg" :{"time" :1616124170000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.850000 ,"p":1.190000 ,"v":0.840000 },"GPS":{"E":112.983505 ,"N":28.253897,"H":42.000000},"totalSats":80 ,"satellites":16,"quality":1}
"1616124171000.jpg" :{"time" :1616124171000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.850000 ,"p":1.190000 ,"v":0.840000 },"GPS":{"E":112.983505 ,"N":28.253897,"H":42.000000},"totalSats":80 ,"satellites":16,"quality":1}
"1616124172000.jpg" :{"time" :1616124172000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.850000 ,"p":1.190000 ,"v":0.840000 },"GPS":{"E":112.983505 ,"N":28.253897,"H":42.000000},"totalSats":80 ,"satellites":16,"quality":1}
"1616124173000.jpg" :{"time" :1616124173000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.850000 ,"p":1.190000 ,"v":0.840000 },"GPS":{"E":112.983505 ,"N":28.253897,"H":42.000000},"totalSats":80 ,"satellites":16,"quality":1}
"1616124174000.jpg" :{"time" :1616124174000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.850000 ,"p":1.190000 ,"v":0.840000 },"GPS":{"E":112.983505 ,"N":28.253897,"H":42.000000},"totalSats":80 ,"satellites":16,"quality":1}
"1616124175000.jpg" :{"time" :1616124175000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.850000 ,"p":1.190000 ,"v":0.840000 },"GPS":{"E":112.983505 ,"N":28.253897,"H":42.000000},"totalSats":80 ,"satellites":16,"quality":1}
"1616124176000.jpg" :{"time" :1616124176000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.850000 ,"p":1.190000 ,"v":0.840000 },"GPS":{"E":112.983505 ,"N":28.253897,"H":42.000000},"totalSats":80 ,"satellites":16,"quality":1}
"1616124177000.jpg" :{"time" :1616124177000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.850000 ,"p":1.190000 ,"v":0.840000 },"GPS":{"E":112.983505 ,"N":28.253897,"H":42.000000},"totalSats":80 ,"satellites":16,"quality":1}
"1616124178000.jpg" :{"time" :1616124178000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.850000 ,"p":1.190000 ,"v":0.840000 },"GPS":{"E":112.983505 ,"N":28.253897,"H":42.000000},"totalSats":80 ,"satellites":16,"quality":1}
"1616124179000.jpg" :{"time" :1616124179000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.850000 ,"p":1.190000 ,"v":0.840000 },"GPS":{"E":112.983505 ,"N":28.253899,"H":42.000000},"totalSats":80 ,"satellites":16,"quality":1}
"1616124180000.jpg" :{"time" :1616124180000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.850000 ,"p":1.190000 ,"v":0.840000 },"GPS":{"E":112.983505 ,"N":28.253899,"H":42.000000},"totalSats":80 ,"satellites":16,"quality":1}
"1616124181000.jpg" :{"time" :1616124181000,"valid":1, "speed" :2.184850 ,"dop":{ "h":0.850000 ,"p":1.190000 ,"v":0.840000 },"GPS":{"E":112.983505 ,"N":28.253901,"H":42.000000},"totalSats":80 ,"satellites":16,"quality":1}
"1616124182000.jpg" :{"time" :1616124182000,"valid":1, "speed" :8.478550 ,"dop":{ "h":0.850000 ,"p":1.190000 ,"v":0.840000 },"GPS":{"E":112.983498 ,"N":28.253906,"H":42.000000},"totalSats":80 ,"satellites":16,"quality":1}
"1616124183000.jpg" :{"time" :1616124183000,"valid":1, "speed" :10.563500 ,"dop":{ "h":0.850000 ,"p":1.760000 ,"v":1.530000 },"GPS":{"E":112.983490 ,"N":28.253929,"H":42.000000},"totalSats":80 ,"satellites":16,"quality":1}
"1616124184000.jpg" :{"time" :1616124184000,"valid":1, "speed" :14.812950 ,"dop":{ "h":0.860000 ,"p":1.840000 ,"v":1.630000 },"GPS":{"E":112.983482 ,"N":28.253962,"H":42.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616124185000.jpg" :{"time" :1616124185000,"valid":1, "speed" :14.100700 ,"dop":{ "h":0.860000 ,"p":1.840000 ,"v":1.630000 },"GPS":{"E":112.983467 ,"N":28.253996,"H":42.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616124186000.jpg" :{"time" :1616124186000,"valid":1, "speed" :14.132150 ,"dop":{ "h":0.850000 ,"p":1.760000 ,"v":1.530000 },"GPS":{"E":112.983459 ,"N":28.254032,"H":41.000000},"totalSats":80 ,"satellites":16,"quality":1}
"1616124187000.jpg" :{"time" :1616124187000,"valid":1, "speed" :14.269050 ,"dop":{ "h":0.850000 ,"p":1.760000 ,"v":1.530000 },"GPS":{"E":112.983444 ,"N":28.254066,"H":41.000000},"totalSats":80 ,"satellites":16,"quality":1}
"1616124188000.jpg" :{"time" :1616124188000,"valid":1, "speed" :14.291250 ,"dop":{ "h":0.850000 ,"p":1.760000 ,"v":1.530000 },"GPS":{"E":112.983437 ,"N":28.254103,"H":40.000000},"totalSats":80 ,"satellites":16,"quality":1}
"1616124189000.jpg" :{"time" :1616124189000,"valid":1, "speed" :14.291250 ,"dop":{ "h":0.850000 ,"p":1.760000 ,"v":1.530000 },"GPS":{"E":112.983429 ,"N":28.254139,"H":40.000000},"totalSats":80 ,"satellites":16,"quality":1}
"1616124190000.jpg" :{"time" :1616124190000,"valid":1, "speed" :14.918400 ,"dop":{ "h":0.850000 ,"p":1.760000 ,"v":1.530000 },"GPS":{"E":112.983414 ,"N":28.254173,"H":39.000000},"totalSats":80 ,"satellites":16,"quality":1}
"1616124191000.jpg" :{"time" :1616124191000,"valid":1, "speed" :14.552100 ,"dop":{ "h":0.850000 ,"p":1.760000 ,"v":1.530000 },"GPS":{"E":112.983406 ,"N":28.254211,"H":39.000000},"totalSats":80 ,"satellites":16,"quality":1}
"1616124192000.jpg" :{"time" :1616124192000,"valid":1, "speed" :14.139550 ,"dop":{ "h":0.850000 ,"p":1.760000 ,"v":1.530000 },"GPS":{"E":112.983398 ,"N":28.254246,"H":39.000000},"totalSats":80 ,"satellites":16,"quality":1}
"1616124193000.jpg" :{"time" :1616124193000,"valid":1, "speed" :14.122900 ,"dop":{ "h":0.850000 ,"p":1.750000 ,"v":1.530000 },"GPS":{"E":112.983391 ,"N":28.254282,"H":38.000000},"totalSats":80 ,"satellites":16,"quality":1}
"1616124194000.jpg" :{"time" :1616124194000,"valid":1, "speed" :14.050750 ,"dop":{ "h":0.850000 ,"p":1.750000 ,"v":1.530000 },"GPS":{"E":112.983383 ,"N":28.254318,"H":37.000000},"totalSats":80 ,"satellites":16,"quality":1}
"1616124195000.jpg" :{"time" :1616124195000,"valid":1, "speed" :15.249550 ,"dop":{ "h":0.820000 ,"p":1.720000 ,"v":1.510000 },"GPS":{"E":112.983383 ,"N":28.254354,"H":36.000000},"totalSats":80 ,"satellites":17,"quality":1}
"1616124196000.jpg" :{"time" :1616124196000,"valid":1, "speed" :16.859051 ,"dop":{ "h":0.820000 ,"p":1.720000 ,"v":1.510000 },"GPS":{"E":112.983383 ,"N":28.254396,"H":35.000000},"totalSats":80 ,"satellites":17,"quality":1}
"1616124197000.jpg" :{"time" :1616124197000,"valid":1, "speed" :17.697100 ,"dop":{ "h":0.820000 ,"p":1.720000 ,"v":1.510000 },"GPS":{"E":112.983398 ,"N":28.254440,"H":34.000000},"totalSats":80 ,"satellites":17,"quality":1}
"1616124198000.jpg" :{"time" :1616124198000,"valid":1, "speed" :18.921799 ,"dop":{ "h":0.820000 ,"p":1.720000 ,"v":1.510000 },"GPS":{"E":112.983414 ,"N":28.254482,"H":34.000000},"totalSats":80 ,"satellites":17,"quality":1}
"1616124199000.jpg" :{"time" :1616124199000,"valid":1, "speed" :20.475800 ,"dop":{ "h":0.820000 ,"p":1.720000 ,"v":1.510000 },"GPS":{"E":112.983452 ,"N":28.254520,"H":34.000000},"totalSats":80 ,"satellites":17,"quality":1}
"1616124200000.jpg" :{"time" :1616124200000,"valid":1, "speed" :22.958500 ,"dop":{ "h":0.820000 ,"p":1.720000 ,"v":1.510000 },"GPS":{"E":112.983498 ,"N":28.254555,"H":34.000000},"totalSats":80 ,"satellites":17,"quality":1}
"1616124201000.jpg" :{"time" :1616124201000,"valid":1, "speed" :22.081600 ,"dop":{ "h":0.820000 ,"p":1.720000 ,"v":1.510000 },"GPS":{"E":112.983551 ,"N":28.254585,"H":34.000000},"totalSats":80 ,"satellites":17,"quality":1}
"1616124202000.jpg" :{"time" :1616124202000,"valid":1, "speed" :25.864849 ,"dop":{ "h":0.820000 ,"p":1.720000 ,"v":1.510000 },"GPS":{"E":112.983612 ,"N":28.254610,"H":33.000000},"totalSats":80 ,"satellites":17,"quality":1}
"1616124203000.jpg" :{"time" :1616124203000,"valid":1, "speed" :30.907951 ,"dop":{ "h":0.820000 ,"p":1.720000 ,"v":1.510000 },"GPS":{"E":112.983688 ,"N":28.254642,"H":33.000000},"totalSats":80 ,"satellites":17,"quality":1}
"1616124204000.jpg" :{"time" :1616124204000,"valid":1, "speed" :32.101200 ,"dop":{ "h":0.820000 ,"p":1.720000 ,"v":1.510000 },"GPS":{"E":112.983772 ,"N":28.254677,"H":32.000000},"totalSats":80 ,"satellites":17,"quality":1}
"1616124205000.jpg" :{"time" :1616124205000,"valid":1, "speed" :33.912350 ,"dop":{ "h":0.820000 ,"p":1.720000 ,"v":1.510000 },"GPS":{"E":112.983871 ,"N":28.254700,"H":31.000000},"totalSats":80 ,"satellites":17,"quality":1}
"1616124206000.jpg" :{"time" :1616124206000,"valid":1, "speed" :35.684650 ,"dop":{ "h":0.820000 ,"p":1.720000 ,"v":1.510000 },"GPS":{"E":112.983978 ,"N":28.254721,"H":32.000000},"totalSats":80 ,"satellites":17,"quality":1}
"1616124207000.jpg" :{"time" :1616124207000,"valid":1, "speed" :37.571651 ,"dop":{ "h":0.820000 ,"p":1.720000 ,"v":1.510000 },"GPS":{"E":112.984085 ,"N":28.254742,"H":32.000000},"totalSats":80 ,"satellites":17,"quality":1}
"1616124208000.jpg" :{"time" :1616124208000,"valid":1, "speed" :39.373550 ,"dop":{ "h":0.820000 ,"p":1.720000 ,"v":1.510000 },"GPS":{"E":112.984200 ,"N":28.254763,"H":32.000000},"totalSats":80 ,"satellites":17,"quality":1}
"1616124209000.jpg" :{"time" :1616124209000,"valid":1, "speed" :38.415249 ,"dop":{ "h":0.820000 ,"p":1.720000 ,"v":1.510000 },"GPS":{"E":112.984314 ,"N":28.254786,"H":32.000000},"totalSats":80 ,"satellites":17,"quality":1}
"1616124210000.jpg" :{"time" :1616124210000,"valid":1, "speed" :36.604099 ,"dop":{ "h":0.820000 ,"p":1.720000 ,"v":1.510000 },"GPS":{"E":112.984421 ,"N":28.254801,"H":32.000000},"totalSats":80 ,"satellites":17,"quality":1}
"1616124211000.jpg" :{"time" :1616124211000,"valid":1, "speed" :35.187000 ,"dop":{ "h":0.820000 ,"p":1.720000 ,"v":1.510000 },"GPS":{"E":112.984528 ,"N":28.254814,"H":31.000000},"totalSats":80 ,"satellites":17,"quality":1}
"1616124212000.jpg" :{"time" :1616124212000,"valid":1, "speed" :32.341702 ,"dop":{ "h":0.820000 ,"p":1.720000 ,"v":1.510000 },"GPS":{"E":112.984627 ,"N":28.254824,"H":31.000000},"totalSats":80 ,"satellites":17,"quality":1}
"1616124213000.jpg" :{"time" :1616124213000,"valid":1, "speed" :27.246799 ,"dop":{ "h":0.820000 ,"p":1.720000 ,"v":1.510000 },"GPS":{"E":112.984711 ,"N":28.254833,"H":30.000000},"totalSats":80 ,"satellites":17,"quality":1}
"1616124214000.jpg" :{"time" :1616124214000,"valid":1, "speed" :24.247952 ,"dop":{ "h":0.850000 ,"p":1.760000 ,"v":1.540000 },"GPS":{"E":112.984779 ,"N":28.254841,"H":30.000000},"totalSats":80 ,"satellites":16,"quality":1}
"1616124215000.jpg" :{"time" :1616124215000,"valid":1, "speed" :27.200550 ,"dop":{ "h":0.850000 ,"p":1.760000 ,"v":1.540000 },"GPS":{"E":112.984856 ,"N":28.254845,"H":30.000000},"totalSats":80 ,"satellites":16,"quality":1}
"1616124216000.jpg" :{"time" :1616124216000,"valid":1, "speed" :31.085548 ,"dop":{ "h":0.850000 ,"p":1.760000 ,"v":1.540000 },"GPS":{"E":112.984940 ,"N":28.254850,"H":30.000000},"totalSats":80 ,"satellites":16,"quality":1}
"1616124217000.jpg" :{"time" :1616124217000,"valid":1, "speed" :31.943951 ,"dop":{ "h":0.850000 ,"p":1.760000 ,"v":1.540000 },"GPS":{"E":112.985023 ,"N":28.254850,"H":30.000000},"totalSats":80 ,"satellites":16,"quality":1}
"1616124218000.jpg" :{"time" :1616124218000,"valid":1, "speed" :29.759100 ,"dop":{ "h":0.850000 ,"p":1.760000 ,"v":1.540000 },"GPS":{"E":112.985107 ,"N":28.254847,"H":30.000000},"totalSats":80 ,"satellites":16,"quality":1}
"1616124219000.jpg" :{"time" :1616124219000,"valid":1, "speed" :21.965050 ,"dop":{ "h":0.850000 ,"p":1.760000 ,"v":1.540000 },"GPS":{"E":112.985184 ,"N":28.254845,"H":30.000000},"totalSats":80 ,"satellites":16,"quality":1}
"1616124220000.jpg" :{"time" :1616124220000,"valid":1, "speed" :15.950700 ,"dop":{ "h":0.850000 ,"p":1.760000 ,"v":1.540000 },"GPS":{"E":112.985229 ,"N":28.254845,"H":30.000000},"totalSats":80 ,"satellites":16,"quality":1}
"1616124221000.jpg" :{"time" :1616124221000,"valid":1, "speed" :13.554951 ,"dop":{ "h":0.850000 ,"p":1.760000 ,"v":1.540000 },"GPS":{"E":112.985268 ,"N":28.254845,"H":30.000000},"totalSats":80 ,"satellites":16,"quality":1}
"1616124222000.jpg" :{"time" :1616124222000,"valid":1, "speed" :12.480100 ,"dop":{ "h":0.850000 ,"p":1.760000 ,"v":1.540000 },"GPS":{"E":112.985306 ,"N":28.254845,"H":30.000000},"totalSats":80 ,"satellites":16,"quality":1}
"1616124223000.jpg" :{"time" :1616124223000,"valid":1, "speed" :14.072949 ,"dop":{ "h":0.850000 ,"p":1.760000 ,"v":1.540000 },"GPS":{"E":112.985336 ,"N":28.254848,"H":30.000000},"totalSats":80 ,"satellites":16,"quality":1}
"1616124224000.jpg" :{"time" :1616124224000,"valid":1, "speed" :18.542549 ,"dop":{ "h":0.850000 ,"p":1.760000 ,"v":1.540000 },"GPS":{"E":112.985382 ,"N":28.254850,"H":30.000000},"totalSats":80 ,"satellites":16,"quality":1}
"1616124225000.jpg" :{"time" :1616124225000,"valid":1, "speed" :23.731800 ,"dop":{ "h":0.770000 ,"p":1.560000 ,"v":1.350000 },"GPS":{"E":112.985443 ,"N":28.254852,"H":30.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124226000.jpg" :{"time" :1616124226000,"valid":1, "speed" :27.873951 ,"dop":{ "h":0.770000 ,"p":1.560000 ,"v":1.350000 },"GPS":{"E":112.985519 ,"N":28.254854,"H":30.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124227000.jpg" :{"time" :1616124227000,"valid":1, "speed" :32.016098 ,"dop":{ "h":0.770000 ,"p":1.560000 ,"v":1.350000 },"GPS":{"E":112.985603 ,"N":28.254858,"H":30.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124228000.jpg" :{"time" :1616124228000,"valid":1, "speed" :35.001999 ,"dop":{ "h":0.770000 ,"p":1.560000 ,"v":1.350000 },"GPS":{"E":112.985695 ,"N":28.254862,"H":31.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124229000.jpg" :{"time" :1616124229000,"valid":1, "speed" :37.702999 ,"dop":{ "h":0.770000 ,"p":1.560000 ,"v":1.350000 },"GPS":{"E":112.985802 ,"N":28.254868,"H":31.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124230000.jpg" :{"time" :1616124230000,"valid":1, "speed" :38.541050 ,"dop":{ "h":0.770000 ,"p":1.560000 ,"v":1.350000 },"GPS":{"E":112.985909 ,"N":28.254873,"H":31.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124231000.jpg" :{"time" :1616124231000,"valid":1, "speed" :39.456799 ,"dop":{ "h":0.770000 ,"p":1.560000 ,"v":1.350000 },"GPS":{"E":112.986015 ,"N":28.254881,"H":32.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124232000.jpg" :{"time" :1616124232000,"valid":1, "speed" :40.927547 ,"dop":{ "h":0.770000 ,"p":1.560000 ,"v":1.350000 },"GPS":{"E":112.986130 ,"N":28.254889,"H":32.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124233000.jpg" :{"time" :1616124233000,"valid":1, "speed" :41.658298 ,"dop":{ "h":0.770000 ,"p":1.560000 ,"v":1.350000 },"GPS":{"E":112.986244 ,"N":28.254896,"H":32.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124234000.jpg" :{"time" :1616124234000,"valid":1, "speed" :42.124500 ,"dop":{ "h":0.770000 ,"p":1.560000 ,"v":1.350000 },"GPS":{"E":112.986366 ,"N":28.254902,"H":33.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124235000.jpg" :{"time" :1616124235000,"valid":1, "speed" :42.061600 ,"dop":{ "h":0.770000 ,"p":1.560000 ,"v":1.350000 },"GPS":{"E":112.986488 ,"N":28.254910,"H":33.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124236000.jpg" :{"time" :1616124236000,"valid":1, "speed" :42.026447 ,"dop":{ "h":0.770000 ,"p":1.560000 ,"v":1.350000 },"GPS":{"E":112.986603 ,"N":28.254917,"H":33.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124237000.jpg" :{"time" :1616124237000,"valid":1, "speed" :41.935799 ,"dop":{ "h":0.770000 ,"p":1.560000 ,"v":1.350000 },"GPS":{"E":112.986725 ,"N":28.254921,"H":33.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124238000.jpg" :{"time" :1616124238000,"valid":1, "speed" :41.134750 ,"dop":{ "h":0.770000 ,"p":1.560000 ,"v":1.350000 },"GPS":{"E":112.986839 ,"N":28.254925,"H":33.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124239000.jpg" :{"time" :1616124239000,"valid":1, "speed" :40.318901 ,"dop":{ "h":0.770000 ,"p":1.560000 ,"v":1.350000 },"GPS":{"E":112.986954 ,"N":28.254930,"H":33.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124240000.jpg" :{"time" :1616124240000,"valid":1, "speed" :40.207897 ,"dop":{ "h":0.770000 ,"p":1.560000 ,"v":1.350000 },"GPS":{"E":112.987068 ,"N":28.254934,"H":33.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124241000.jpg" :{"time" :1616124241000,"valid":1, "speed" :39.164501 ,"dop":{ "h":0.770000 ,"p":1.560000 ,"v":1.350000 },"GPS":{"E":112.987183 ,"N":28.254942,"H":33.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124242000.jpg" :{"time" :1616124242000,"valid":1, "speed" :35.322052 ,"dop":{ "h":0.770000 ,"p":1.560000 ,"v":1.350000 },"GPS":{"E":112.987289 ,"N":28.254946,"H":33.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124243000.jpg" :{"time" :1616124243000,"valid":1, "speed" :32.151150 ,"dop":{ "h":0.770000 ,"p":1.560000 ,"v":1.350000 },"GPS":{"E":112.987381 ,"N":28.254953,"H":33.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124244000.jpg" :{"time" :1616124244000,"valid":1, "speed" :30.839500 ,"dop":{ "h":0.770000 ,"p":1.560000 ,"v":1.350000 },"GPS":{"E":112.987473 ,"N":28.254957,"H":33.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124245000.jpg" :{"time" :1616124245000,"valid":1, "speed" :28.005299 ,"dop":{ "h":0.770000 ,"p":1.560000 ,"v":1.350000 },"GPS":{"E":112.987556 ,"N":28.254959,"H":33.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124246000.jpg" :{"time" :1616124246000,"valid":1, "speed" :26.236700 ,"dop":{ "h":0.770000 ,"p":1.560000 ,"v":1.350000 },"GPS":{"E":112.987633 ,"N":28.254959,"H":33.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124247000.jpg" :{"time" :1616124247000,"valid":1, "speed" :24.506950 ,"dop":{ "h":0.770000 ,"p":1.560000 ,"v":1.350000 },"GPS":{"E":112.987701 ,"N":28.254961,"H":33.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124248000.jpg" :{"time" :1616124248000,"valid":1, "speed" :23.311850 ,"dop":{ "h":0.770000 ,"p":1.560000 ,"v":1.350000 },"GPS":{"E":112.987770 ,"N":28.254963,"H":33.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124249000.jpg" :{"time" :1616124249000,"valid":1, "speed" :22.973301 ,"dop":{ "h":0.770000 ,"p":1.560000 ,"v":1.350000 },"GPS":{"E":112.987839 ,"N":28.254969,"H":33.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124250000.jpg" :{"time" :1616124250000,"valid":1, "speed" :25.287649 ,"dop":{ "h":0.770000 ,"p":1.560000 ,"v":1.350000 },"GPS":{"E":112.987907 ,"N":28.254972,"H":33.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124251000.jpg" :{"time" :1616124251000,"valid":1, "speed" :27.381849 ,"dop":{ "h":0.770000 ,"p":1.560000 ,"v":1.350000 },"GPS":{"E":112.987984 ,"N":28.254972,"H":33.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124252000.jpg" :{"time" :1616124252000,"valid":1, "speed" :26.923050 ,"dop":{ "h":0.770000 ,"p":1.560000 ,"v":1.350000 },"GPS":{"E":112.988060 ,"N":28.254978,"H":33.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124253000.jpg" :{"time" :1616124253000,"valid":1, "speed" :24.564301 ,"dop":{ "h":0.770000 ,"p":1.560000 ,"v":1.360000 },"GPS":{"E":112.988129 ,"N":28.254984,"H":33.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124254000.jpg" :{"time" :1616124254000,"valid":1, "speed" :22.390549 ,"dop":{ "h":0.810000 ,"p":1.610000 ,"v":1.400000 },"GPS":{"E":112.988197 ,"N":28.254986,"H":33.000000},"totalSats":80 ,"satellites":17,"quality":1}
"1616124255000.jpg" :{"time" :1616124255000,"valid":1, "speed" :19.598900 ,"dop":{ "h":0.770000 ,"p":1.560000 ,"v":1.360000 },"GPS":{"E":112.988258 ,"N":28.254990,"H":33.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124256000.jpg" :{"time" :1616124256000,"valid":1, "speed" :18.575851 ,"dop":{ "h":0.770000 ,"p":1.560000 ,"v":1.360000 },"GPS":{"E":112.988312 ,"N":28.254995,"H":33.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124257000.jpg" :{"time" :1616124257000,"valid":1, "speed" :18.117050 ,"dop":{ "h":0.770000 ,"p":1.560000 ,"v":1.360000 },"GPS":{"E":112.988365 ,"N":28.254999,"H":33.000000},"totalSats":80 ,"satellites":18,"quality":1}
